_X,_Y,ID,,Cordinates
11.5,15,1,,"POINT 11.5,15"
10.04,15,2,,"POINT 10.04,15"
9.5,15,3,,"POINT 9.5,15"
8.8,15,4,,"POINT 8.8,15"
8.28,15,5,,"POINT 8.28,15"
7.92,15,6,,"POINT 7.92,15"
11.5,18.5,7,,"POINT 11.5,18.5"
10.03,18.5,8,,"POINT 10.03,18.5"
9.48,18.5,9,,"POINT 9.48,18.5"
8.78,18.5,10,,"POINT 8.78,18.5"
8.28,18.5,11,,"POINT 8.28,18.5"
7.94,18.5,12,,"POINT 7.94,18.5"
11.5,21,13,,"POINT 11.5,21"
10.05,21,14,,"POINT 10.05,21"
9.52,21,15,,"POINT 9.52,21"
8.82,21,16,,"POINT 8.82,21"
8.31,21,17,,"POINT 8.31,21"
7.92,21,18,,"POINT 7.92,21"
11.5,23.5,19,,"POINT 11.5,23.5"
10.03,23.5,20,,"POINT 10.03,23.5"
9.5,23.5,21,,"POINT 9.5,23.5"
8.8,23.5,22,,"POINT 8.8,23.5"
8.29,23.5,23,,"POINT 8.29,23.5"
7.92,23.5,24,,"POINT 7.92,23.5"
12.69,5,25,,"POINT 12.69,5"
12.12,5,26,,"POINT 12.12,5"
11.55,5,27,,"POINT 11.55,5"
10.97,5,28,,"POINT 10.97,5"
10.07,5,29,,"POINT 10.07,5"
9.5,5,30,,"POINT 9.5,5"
8.92,5,31,,"POINT 8.92,5"
8.35,5,32,,"POINT 8.35,5"
4,5,33,,"POINT 4,5"
32,28,34,,"POINT 32,28"
33.28,28,35,,"POINT 33.28,28"
33.82,28,36,,"POINT 33.82,28"
34.51,28,37,,"POINT 34.51,28"
35.01,28,38,,"POINT 35.01,28"
35.72,28,39,,"POINT 35.72,28"
36.26,28,40,,"POINT 36.26,28"
36.9,28,41,,"POINT 36.9,28"
37.44,28,42,,"POINT 37.44,28"
34.5,8,43,,"POINT 34.5,8"
36.28,8,44,,"POINT 36.28,8"
36.8,8,45,,"POINT 36.8,8"
37.46,8,46,,"POINT 37.46,8"
38.06,8,47,,"POINT 38.06,8"
40.5,8,48,,"POINT 40.5,8"
17.5,21,49,,"POINT 17.5,21"
17.5,23.5,50,,"POINT 17.5,23.5"
24,23.5,51,,"POINT 24,23.5"
24,25.5,52,,"POINT 24,25.5"
29,25.5,53,,"POINT 29,25.5"
32,24,54,,"POINT 32,24"
17,5,55,,"POINT 17,5"
16.5,5,56,,"POINT 16.5,5"
16,5,57,,"POINT 16,5"
15.5,5,58,,"POINT 15.5,5"
15,5,59,,"POINT 15,5"
14.5,5,60,,"POINT 14.5,5"
14,5,61,,"POINT 14,5"
13.5,5,62,,"POINT 13.5,5"
10.5,5,63,,"POINT 10.5,5"
8,5,64,,"POINT 8,5"
7.5,5,65,,"POINT 7.5,5"
7,5,66,,"POINT 7,5"
6.5,5,67,,"POINT 6.5,5"
6,5,68,,"POINT 6,5"
5.5,5,69,,"POINT 5.5,5"
5,5,70,,"POINT 5,5"
4.5,5,71,,"POINT 4.5,5"
17.5,5,72,,"POINT 17.5,5"
17.5,5.5,73,,"POINT 17.5,5.5"
17.5,6,74,,"POINT 17.5,6"
17.5,6.5,75,,"POINT 17.5,6.5"
17.5,7,76,,"POINT 17.5,7"
17.5,7.5,77,,"POINT 17.5,7.5"
17.5,8,78,,"POINT 17.5,8"
17.5,8.5,79,,"POINT 17.5,8.5"
17.5,9,80,,"POINT 17.5,9"
17.5,9.5,81,,"POINT 17.5,9.5"
17.5,10,82,,"POINT 17.5,10"
17.5,10.5,83,,"POINT 17.5,10.5"
17.5,11,84,,"POINT 17.5,11"
17.5,11.5,85,,"POINT 17.5,11.5"
17.5,12,86,,"POINT 17.5,12"
17.5,12.5,87,,"POINT 17.5,12.5"
17.5,13,88,,"POINT 17.5,13"
17.5,13.5,89,,"POINT 17.5,13.5"
17.5,14,90,,"POINT 17.5,14"
17.5,14.5,91,,"POINT 17.5,14.5"
17.5,15,92,,"POINT 17.5,15"
17.5,15.5,93,,"POINT 17.5,15.5"
17.5,16,94,,"POINT 17.5,16"
17.5,16.5,95,,"POINT 17.5,16.5"
17.5,17,96,,"POINT 17.5,17"
17.5,17.5,97,,"POINT 17.5,17.5"
17.5,18,98,,"POINT 17.5,18"
17.5,18.5,99,,"POINT 17.5,18.5"
17.5,19,100,,"POINT 17.5,19"
17.5,19.5,101,,"POINT 17.5,19.5"
17.5,20,102,,"POINT 17.5,20"
17.5,20.5,103,,"POINT 17.5,20.5"
17.5,21,104,,"POINT 17.5,21"
17.5,21.5,105,,"POINT 17.5,21.5"
17.5,22,106,,"POINT 17.5,22"
17.5,22.5,107,,"POINT 17.5,22.5"
17.5,23,108,,"POINT 17.5,23"
17.5,23.5,109,,"POINT 17.5,23.5"
17,21,110,,"POINT 17,21"
16.5,21,111,,"POINT 16.5,21"
16,21,112,,"POINT 16,21"
15.5,21,113,,"POINT 15.5,21"
15,21,114,,"POINT 15,21"
14.5,21,115,,"POINT 14.5,21"
14,21,116,,"POINT 14,21"
13.5,21,117,,"POINT 13.5,21"
13,21,118,,"POINT 13,21"
12.5,21,119,,"POINT 12.5,21"
12,21,120,,"POINT 12,21"
11,21,121,,"POINT 11,21"
10.5,21,122,,"POINT 10.5,21"
11.5,21.5,123,,"POINT 11.5,21.5"
11.5,22,124,,"POINT 11.5,22"
11.5,22.5,125,,"POINT 11.5,22.5"
11.5,23,126,,"POINT 11.5,23"
11,23.5,127,,"POINT 11,23.5"
10.5,23.5,128,,"POINT 10.5,23.5"
11.5,20.5,129,,"POINT 11.5,20.5"
11.5,20,130,,"POINT 11.5,20"
11.5,19.5,131,,"POINT 11.5,19.5"
11.5,19,132,,"POINT 11.5,19"
11.5,18,133,,"POINT 11.5,18"
11.5,17.5,134,,"POINT 11.5,17.5"
11.5,17,135,,"POINT 11.5,17"
11.5,16.5,136,,"POINT 11.5,16.5"
11.5,16,137,,"POINT 11.5,16"
11.5,15.5,138,,"POINT 11.5,15.5"
11,18.5,139,,"POINT 11,18.5"
11,15,140,,"POINT 11,15"
10.5,18.5,141,,"POINT 10.5,18.5"
10.5,15,142,,"POINT 10.5,15"
18,23.5,143,,"POINT 18,23.5"
18.5,23.5,144,,"POINT 18.5,23.5"
19,23.5,145,,"POINT 19,23.5"
19.5,23.5,146,,"POINT 19.5,23.5"
20,23.5,147,,"POINT 20,23.5"
20.5,23.5,148,,"POINT 20.5,23.5"
21,23.5,149,,"POINT 21,23.5"
21.5,23.5,150,,"POINT 21.5,23.5"
22,23.5,151,,"POINT 22,23.5"
22.5,23.5,152,,"POINT 22.5,23.5"
23,23.5,153,,"POINT 23,23.5"
23.5,23.5,154,,"POINT 23.5,23.5"
24,24,155,,"POINT 24,24"
24,24.5,156,,"POINT 24,24.5"
24,25,157,,"POINT 24,25"
24.5,25.5,158,,"POINT 24.5,25.5"
25,25.5,159,,"POINT 25,25.5"
25.5,25.5,160,,"POINT 25.5,25.5"
26,25.5,161,,"POINT 26,25.5"
26.5,25.5,162,,"POINT 26.5,25.5"
27,25.5,163,,"POINT 27,25.5"
27.5,25.5,164,,"POINT 27.5,25.5"
28,25.5,165,,"POINT 28,25.5"
28.5,25.5,166,,"POINT 28.5,25.5"
29,25,167,,"POINT 29,25"
29,24.5,168,,"POINT 29,24.5"
29,23.5,169,,"POINT 29,23.5"
29,23,170,,"POINT 29,23"
29,22.5,171,,"POINT 29,22.5"
29,22,172,,"POINT 29,22"
29,21.5,173,,"POINT 29,21.5"
29,21,174,,"POINT 29,21"
29,20.5,175,,"POINT 29,20.5"
29,20,176,,"POINT 29,20"
29,19.5,177,,"POINT 29,19.5"
29,19,178,,"POINT 29,19"
29,18.5,179,,"POINT 29,18.5"
29,18,180,,"POINT 29,18"
29,17.5,181,,"POINT 29,17.5"
29,17,182,,"POINT 29,17"
29,16.5,183,,"POINT 29,16.5"
29,16,184,,"POINT 29,16"
29,15.5,185,,"POINT 29,15.5"
29,15,186,,"POINT 29,15"
29,14.5,187,,"POINT 29,14.5"
29,14,188,,"POINT 29,14"
29,13.5,189,,"POINT 29,13.5"
29,13,190,,"POINT 29,13"
29,12.5,191,,"POINT 29,12.5"
29,12,192,,"POINT 29,12"
29,11.5,193,,"POINT 29,11.5"
29,11,194,,"POINT 29,11"
29,10.5,195,,"POINT 29,10.5"
29,10,196,,"POINT 29,10"
29,9.5,197,,"POINT 29,9.5"
29,9,198,,"POINT 29,9"
29,24,199,,"POINT 29,24"
29.5,24,200,,"POINT 29.5,24"
30,24,201,,"POINT 30,24"
30.5,24,202,,"POINT 30.5,24"
31,24,203,,"POINT 31,24"
31.5,24,204,,"POINT 31.5,24"
29,8.5,205,,"POINT 29,8.5"
29.5,8,206,,"POINT 29.5,8"
30,8,207,,"POINT 30,8"
30.5,8,208,,"POINT 30.5,8"
31,8,209,,"POINT 31,8"
31.5,8,210,,"POINT 31.5,8"
32,8,211,,"POINT 32,8"
32.5,8,212,,"POINT 32.5,8"
33,8,213,,"POINT 33,8"
33.5,8,214,,"POINT 33.5,8"
34,8,215,,"POINT 34,8"
35,8,216,,"POINT 35,8"
35.5,8,217,,"POINT 35.5,8"
38.5,8,218,,"POINT 38.5,8"
39,8,219,,"POINT 39,8"
39.5,8,220,,"POINT 39.5,8"
40,8,221,,"POINT 40,8"
29,8,222,,"POINT 29,8"
32,24.5,223,,"POINT 32,24.5"
32,25,224,,"POINT 32,25"
32,25.5,225,,"POINT 32,25.5"
32,26,226,,"POINT 32,26"
32,26.5,227,,"POINT 32,26.5"
32,27,228,,"POINT 32,27"
32,27.5,229,,"POINT 32,27.5"
32.5,28,230,,"POINT 32.5,28"
38,28,231,,"POINT 38,28"
38.5,28,232,,"POINT 38.5,28"
39,28,233,,"POINT 39,28"
39.5,28,234,,"POINT 39.5,28"
40,28,235,,"POINT 40,28"
40.5,28,236,,"POINT 40.5,28"
