_X,_Y,ID,Row,Column,,
5137.89,3963.4,1,10,8,,"POINT 10,8"
5637.89,3963.4,2,11,8,,"POINT 11,8"
6137.89,3963.4,3,12,8,,"POINT 12,8"
6637.89,3963.4,4,13,8,,"POINT 13,8"
7137.89,3963.4,5,14,8,,"POINT 14,8"
7637.89,3963.4,6,15,8,,"POINT 15,8"
8137.89,3963.4,7,16,8,,"POINT 16,8"
8637.89,3963.4,8,17,8,,"POINT 17,8"
9137.89,3963.4,9,18,8,,"POINT 18,8"
9637.89,3963.4,10,19,8,,"POINT 19,8"
10137.89,3963.4,11,20,8,,"POINT 20,8"
10637.89,3963.4,12,21,8,,"POINT 21,8"
11137.89,3963.4,13,22,8,,"POINT 22,8"
11637.89,3963.4,14,23,8,,"POINT 23,8"
12137.89,3963.4,15,24,8,,"POINT 24,8"
12637.89,3963.4,16,25,8,,"POINT 25,8"
13137.89,3963.4,17,26,8,,"POINT 26,8"
13637.89,3963.4,18,27,8,,"POINT 27,8"
14137.89,3963.4,19,28,8,,"POINT 28,8"
14637.89,3963.4,20,29,8,,"POINT 29,8"
15137.89,3963.4,21,30,8,,"POINT 30,8"
15637.89,3963.4,22,31,8,,"POINT 31,8"
16137.89,3963.4,23,32,8,,"POINT 32,8"
16637.89,3963.4,24,33,8,,"POINT 33,8"
17137.89,3963.4,25,34,8,,"POINT 34,8"
17637.89,3963.4,26,35,8,,"POINT 35,8"
18137.89,3963.4,27,36,8,,"POINT 36,8"
18637.89,3963.4,28,37,8,,"POINT 37,8"
18637.89,4463.4,29,37,9,,"POINT 37,9"
18637.89,4963.4,30,37,10,,"POINT 37,10"
18637.89,5463.4,31,37,11,,"POINT 37,11"
18637.89,5963.4,32,37,12,,"POINT 37,12"
18637.89,6463.4,33,37,13,,"POINT 37,13"
18637.89,6963.4,34,37,14,,"POINT 37,14"
18637.89,7463.4,35,37,15,,"POINT 37,15"
18637.89,7963.4,36,37,16,,"POINT 37,16"
18637.89,8463.4,37,37,17,,"POINT 37,17"
18637.89,8963.4,38,37,18,,"POINT 37,18"
18637.89,9463.4,39,37,19,,"POINT 37,19"
18637.89,9963.4,40,37,20,,"POINT 37,20"
18637.89,10463.4,41,37,21,,"POINT 37,21"
18637.89,10963.4,42,37,22,,"POINT 37,22"
18637.89,11463.4,43,37,23,,"POINT 37,23"
18637.89,11963.4,44,37,24,,"POINT 37,24"
18637.89,12463.4,45,37,25,,"POINT 37,25"
18637.89,12963.4,46,37,26,,"POINT 37,26"
18637.89,13463.4,47,37,27,,"POINT 37,27"
18637.89,13963.4,48,37,28,,"POINT 37,28"
18637.89,14463.4,49,37,29,,"POINT 37,29"
18637.89,14963.4,50,37,30,,"POINT 37,30"
18637.89,15463.4,51,37,31,,"POINT 37,31"
18637.89,15963.4,52,37,32,,"POINT 37,32"
18637.89,16463.4,53,37,33,,"POINT 37,33"
18637.89,16963.4,54,37,34,,"POINT 37,34"
18637.89,17463.4,55,37,35,,"POINT 37,35"
18637.89,17963.4,56,37,36,,"POINT 37,36"
18637.89,18463.4,57,37,37,,"POINT 37,37"
18637.89,19293.01,58,37,39,,"POINT 37,39"
18637.89,19793.01,59,37,40,,"POINT 37,40"
18137.89,19793.01,60,36,40,,"POINT 36,40"
17745.64,19793.01,61,35,40,,"POINT 35,40"
17245.64,19793.01,62,34,40,,"POINT 34,40"
16745.64,19793.01,63,33,40,,"POINT 33,40"
16245.64,19793.01,64,32,40,,"POINT 32,40"
15745.64,19793.01,65,31,40,,"POINT 31,40"
15245.64,19793.01,66,30,40,,"POINT 30,40"
14745.64,19793.01,67,29,40,,"POINT 29,40"
14245.64,19793.01,68,28,40,,"POINT 28,40"
13745.64,19793.01,69,27,40,,"POINT 27,40"
13245.64,19793.01,70,26,40,,"POINT 26,40"
12745.64,19793.01,71,25,40,,"POINT 25,40"
12245.64,19793.01,72,24,40,,"POINT 24,40"
12745.64,20293.01,73,25,41,,"POINT 25,41"
12745.64,19293.01,74,25,39,,"POINT 25,39"
12745.64,20793.01,75,25,42,,"POINT 25,42"
12745.64,21293.01,76,25,43,,"POINT 25,43"
12745.64,21699.01,77,25,43,,"POINT 25,43"
12745.64,22199.01,78,25,44,,"POINT 25,44"
12245.64,22199.01,79,24,44,,"POINT 24,44"
11745.64,22199.01,80,23,44,,"POINT 23,44"
11245.64,22199.01,81,22,44,,"POINT 22,44"
10745.64,22199.01,82,21,44,,"POINT 21,44"
10245.64,22199.01,83,20,44,,"POINT 20,44"
9745.64,22199.01,84,19,44,,"POINT 19,44"
9245.64,22199.01,85,18,44,,"POINT 18,44"
8745.64,22199.01,86,17,44,,"POINT 17,44"
12245.64,19793.01,87,24,40,,"POINT 24,40"
11745.64,19793.01,88,23,40,,"POINT 23,40"
11245.64,19793.01,89,22,40,,"POINT 22,40"
10745.64,19793.01,90,21,40,,"POINT 21,40"
10245.64,19793.01,91,20,40,,"POINT 20,40"
9745.64,19793.01,92,19,40,,"POINT 19,40"
9245.64,19793.01,93,18,40,,"POINT 18,40"
8745.64,19793.01,94,17,40,,"POINT 17,40"
12245.64,17387.35,95,24,35,,"POINT 24,35"
11745.64,17387.35,96,23,35,,"POINT 23,35"
11245.64,17387.35,97,22,35,,"POINT 22,35"
10745.64,17387.35,98,21,35,,"POINT 21,35"
10245.64,17387.35,99,20,35,,"POINT 20,35"
9745.64,17387.35,100,19,35,,"POINT 19,35"
9245.64,17387.35,101,18,35,,"POINT 18,35"
8745.64,17387.35,102,17,35,,"POINT 17,35"
12245.64,13917.38,103,24,28,,"POINT 24,28"
11745.64,13917.38,104,23,28,,"POINT 23,28"
11245.64,13917.38,105,22,28,,"POINT 22,28"
10745.64,13917.38,106,21,28,,"POINT 21,28"
10245.64,13917.38,107,20,28,,"POINT 20,28"
9745.64,13917.38,108,19,28,,"POINT 19,28"
9245.64,13917.38,109,18,28,,"POINT 18,28"
8745.64,13917.38,110,17,28,,"POINT 17,28"
12745.64,13917.38,111,25,28,,"POINT 25,28"
12745.64,14417.38,112,25,29,,"POINT 25,29"
12745.64,14917.38,113,25,30,,"POINT 25,30"
12745.64,15417.38,114,25,31,,"POINT 25,31"
12745.64,15917.38,115,25,32,,"POINT 25,32"
12745.64,16417.38,116,25,33,,"POINT 25,33"
12745.64,16887.35,117,25,34,,"POINT 25,34"
12745.64,17387.35,118,25,35,,"POINT 25,35"
12745.64,17887.35,119,25,36,,"POINT 25,36"
12745.64,18293.01,120,25,37,,"POINT 25,37"
12745.64,18793.01,121,25,38,,"POINT 25,38"
12745.64,19293.01,122,25,39,,"POINT 25,39"
18637.89,20293.01,123,37,41,,"POINT 37,41"
18637.89,20786.03,124,37,42,,"POINT 37,42"
18637.89,21286.03,125,37,43,,"POINT 37,43"
18637.89,21608.92,126,37,43,,"POINT 37,43"
18637.89,22108.92,127,37,44,,"POINT 37,44"
19137.89,22108.92,128,38,44,,"POINT 38,44"
19637.89,22108.92,129,39,44,,"POINT 39,44"
20137.89,22108.92,130,40,44,,"POINT 40,44"
20637.89,22108.92,131,41,44,,"POINT 41,44"
21137.89,22108.92,132,42,44,,"POINT 42,44"
21637.89,22108.92,133,43,44,,"POINT 43,44"
22137.89,22108.92,134,44,44,,"POINT 44,44"
22637.89,22108.92,135,45,44,,"POINT 45,44"
23075.5,22108.92,136,46,44,,"POINT 46,44"
23575.5,22108.92,137,47,44,,"POINT 47,44"
24075.5,22108.92,138,48,44,,"POINT 48,44"
24849.02,22108.92,139,50,44,,"POINT 50,44"
25349.02,22108.92,140,51,44,,"POINT 51,44"
25349.02,22608.92,141,51,45,,"POINT 51,45"
25349.02,23108.92,142,51,46,,"POINT 51,46"
25349.02,23656.22,143,51,47,,"POINT 51,47"
25349.02,24156.22,144,51,48,,"POINT 51,48"
25849.02,24156.22,145,52,48,,"POINT 52,48"
26349.02,24156.22,146,53,48,,"POINT 53,48"
26849.02,24156.22,147,54,48,,"POINT 54,48"
27349.02,24156.22,148,55,48,,"POINT 55,48"
27849.02,24156.22,149,56,48,,"POINT 56,48"
28349.02,24156.22,150,57,48,,"POINT 57,48"
28849.02,24156.22,151,58,48,,"POINT 58,48"
29349.02,24156.22,152,59,48,,"POINT 59,48"
29908.14,24156.22,153,60,48,,"POINT 60,48"
30408.14,24156.22,154,61,48,,"POINT 61,48"
30408.14,23656.22,155,61,47,,"POINT 61,47"
30908.14,24156.22,156,62,48,,"POINT 62,48"
31408.14,24156.22,157,63,48,,"POINT 63,48"
31908.14,24156.22,158,64,48,,"POINT 64,48"
32641.9,24156.22,159,65,48,,"POINT 65,48"
33141.9,24156.22,160,66,48,,"POINT 66,48"
33141.9,24656.22,161,66,49,,"POINT 66,49"
33141.9,25156.22,162,66,50,,"POINT 66,50"
33141.9,25656.22,163,66,51,,"POINT 66,51"
33141.9,26144.9,164,66,52,,"POINT 66,52"
33141.9,26644.9,165,66,53,,"POINT 66,53"
33641.9,26644.9,166,67,53,,"POINT 67,53"
34229.18,26645.14,167,68,53,,"POINT 68,53"
34729.18,26645.14,168,69,53,,"POINT 69,53"
35229.18,26645.14,169,70,53,,"POINT 70,53"
35729.18,26645.14,170,71,53,,"POINT 71,53"
36229.18,26645.14,171,72,53,,"POINT 72,53"
36729.18,26645.14,172,73,53,,"POINT 73,53"
37229.18,26645.14,173,74,53,,"POINT 74,53"
37729.18,26645.14,174,75,53,,"POINT 75,53"
38229.18,26645.14,175,76,53,,"POINT 76,53"
38729.18,26645.14,176,77,53,,"POINT 77,53"
39229.18,26645.14,177,78,53,,"POINT 78,53"
39729.18,26645.14,178,79,53,,"POINT 79,53"
40229.18,26645.14,179,80,53,,"POINT 80,53"
40729.18,26645.14,180,81,53,,"POINT 81,53"
41229.18,26645.14,181,82,53,,"POINT 82,53"
41729.18,26645.14,182,83,53,,"POINT 83,53"
30408.14,22919.3,183,61,46,,"POINT 61,46"
30408.14,22419.3,184,61,45,,"POINT 61,45"
30408.14,21919.3,185,61,44,,"POINT 61,44"
30408.14,21419.3,186,61,43,,"POINT 61,43"
30408.14,20919.3,187,61,42,,"POINT 61,42"
30408.14,20419.3,188,61,41,,"POINT 61,41"
30408.14,19919.3,189,61,40,,"POINT 61,40"
30408.14,19419.3,190,61,39,,"POINT 61,39"
30408.14,18919.3,191,61,38,,"POINT 61,38"
30408.14,18419.3,192,61,37,,"POINT 61,37"
30408.14,17919.3,193,61,36,,"POINT 61,36"
30408.14,17419.3,194,61,35,,"POINT 61,35"
30408.14,16919.3,195,61,34,,"POINT 61,34"
30408.14,16419.3,196,61,33,,"POINT 61,33"
30408.14,15919.3,197,61,32,,"POINT 61,32"
30408.14,15419.3,198,61,31,,"POINT 61,31"
30408.14,14919.3,199,61,30,,"POINT 61,30"
30408.14,14419.3,200,61,29,,"POINT 61,29"
30408.14,13919.3,201,61,28,,"POINT 61,28"
30408.14,13419.3,202,61,27,,"POINT 61,27"
30408.14,12919.3,203,61,26,,"POINT 61,26"
30408.14,12419.3,204,61,25,,"POINT 61,25"
30408.14,11919.3,205,61,24,,"POINT 61,24"
30408.14,11419.3,206,61,23,,"POINT 61,23"
30408.14,10919.3,207,61,22,,"POINT 61,22"
30408.14,10419.3,208,61,21,,"POINT 61,21"
30408.14,9919.3,209,61,20,,"POINT 61,20"
30408.14,9419.3,210,61,19,,"POINT 61,19"
30408.14,8919.3,211,61,18,,"POINT 61,18"
30408.14,8419.3,212,61,17,,"POINT 61,17"
30408.14,7919.3,213,61,16,,"POINT 61,16"
30408.14,7419.3,214,61,15,,"POINT 61,15"
30908.14,7419.3,215,62,15,,"POINT 62,15"
31408.14,7419.3,216,63,15,,"POINT 63,15"
31908.14,7419.3,217,64,15,,"POINT 64,15"
32408.14,7419.3,218,65,15,,"POINT 65,15"
32908.14,7419.3,219,66,15,,"POINT 66,15"
33408.14,7419.3,220,67,15,,"POINT 67,15"
33908.14,7419.3,221,68,15,,"POINT 68,15"
34408.14,7419.3,222,69,15,,"POINT 69,15"
35080.88,7419.3,223,70,15,,"POINT 70,15"
35580.88,7419.3,224,71,15,,"POINT 71,15"
35580.86,7919.3,225,71,16,,"POINT 71,16"
35580.85,8419.3,226,71,17,,"POINT 71,17"
35580.84,8919.3,227,71,18,,"POINT 71,18"
35580.83,9325.09,228,71,19,,"POINT 71,19"
35580.88,9825.18,229,71,20,,"POINT 71,20"
36080.88,9825.18,230,72,20,,"POINT 72,20"
36580.88,9825.18,231,73,20,,"POINT 73,20"
37080.88,9825.18,232,74,20,,"POINT 74,20"
37580.88,9825.18,233,75,20,,"POINT 75,20"
38080.88,9825.18,234,76,20,,"POINT 76,20"
38580.88,9825.18,235,77,20,,"POINT 77,20"
39080.88,9825.18,236,78,20,,"POINT 78,20"
39580.88,9825.18,237,79,20,,"POINT 79,20"
36080.85,7419.31,238,72,15,,"POINT 72,15"
36580.85,7419.31,239,73,15,,"POINT 73,15"
37080.85,7419.31,240,74,15,,"POINT 74,15"
37580.85,7419.31,241,75,15,,"POINT 75,15"
38080.85,7419.31,242,76,15,,"POINT 76,15"
38580.85,7419.31,243,77,15,,"POINT 77,15"
39080.85,7419.31,244,78,15,,"POINT 78,15"
39580.85,7419.31,245,79,15,,"POINT 79,15"
40230.28,7419.35,246,80,15,,"POINT 80,15"
40730.28,7419.35,247,81,15,,"POINT 81,15"
41230.28,7419.35,248,82,15,,"POINT 82,15"
41729.18,7419.35,249,83,15,,"POINT 83,15"
35580.88,6919.3,250,71,14,,"POINT 71,14"
35580.88,6419.3,251,71,13,,"POINT 71,13"
35580.88,5919.3,252,71,12,,"POINT 71,12"
35580.88,5513.52,253,71,11,,"POINT 71,11"
35580.88,5013.52,254,71,10,,"POINT 71,10"
36080.88,5013.52,255,72,10,,"POINT 72,10"
36580.88,5013.52,256,73,10,,"POINT 73,10"
37080.88,5013.52,257,74,10,,"POINT 74,10"
37580.88,5013.52,258,75,10,,"POINT 75,10"
38080.88,5013.52,259,76,10,,"POINT 76,10"
38580.88,5013.52,260,77,10,,"POINT 77,10"
39080.88,5013.52,261,78,10,,"POINT 78,10"
39580.88,5013.52,262,79,10,,"POINT 79,10"
